                           .data:00000000 c3 6c 00                         jp 0x006c
                           .data:000019c0 44                               ld b,h
                           .data:000019c1 4d                               ld c,l
                           .data:000019c2 e1                               pop hl
                           .data:000019c3 19                               add hl,de
                           .data:000019c4 eb                               ex de,hl
                           .data:000019c5 e1                               pop hl
                           .data:000019c6 ed 4a                            adc hl,bc
                           .data:000019c8 c9                               ret
                           .data:000019c9 cd d2 10                         call 0x10d2
                           .data:000019cc ed 4b 0b 2a                      ld bc,(0x2a0b)
                           .data:000019d0 cd ac 17                         call 0x17ac
                           .data:000019d3 11 a3 00                         ld de,0x00a3
                           .data:000019d6 cd 78 1c                         call 0x1c78
                           .data:000019d9 dd e5                            push ix
                           .data:000019db d1                               pop de
                           .data:000019dc ed 4b c7 2d                      ld bc,(0x2dc7)
                           .data:000019e0 cd cc 1c                         call 0x1ccc
                           .data:000019e3 3a c2 31                         ld a,(0x31c2)
                           .data:000019e6 cb 7f                            bit 7,a
                           .data:000019e8 c4 a1 17                         call nz,0x17a1
                           .data:000019eb ed 53 bf 31                      ld (0x31bf),de
                           .data:000019ef cd 89 10                         call 0x1089
                           .data:000019f2 c9                               ret
                           .data:000019f3 37                               scf
                           .data:000019f4 3f                               ccf
                           .data:000019f5 ed 52                            sbc hl,de
                           .data:000019f7 cb 7c                            bit 7,h
                           .data:000019f9 c4 af 17                         call nz,0x17af
                           .data:000019fc e5                               push hl
                           .data:000019fd 37                               scf
                           .data:000019fe 3f                               ccf
                           .data:000019ff ed 42                            sbc hl,bc
                           .data:00001a01 7c                               ld a,h
                           .data:00001a02 a8                               xor b
                           .data:00001a03 cb 7f                            bit 7,a
                           .data:00001a05 e1                               pop hl
                           .data:00001a06 20 02                            jr nz,0x1a0a
                           .data:00001a08 60                               ld h,b
                           .data:00001a09 69                               ld l,c
                           .data:00001a0a 19                               add hl,de
                           .data:00001a0b c9                               ret
                           .data:00001a0c 7d                               ld a,l
                           .data:00001a0d cb 7f                            bit 7,a
                           .data:00001a0f 28 02                            jr z,0x1a13
                           .data:00001a11 ed 44                            neg
                           .data:00001a13 cb 27                            sla a
                           .data:00001a15 a7                               and a
                           .data:00001a16 20 01                            jr nz,0x1a19
                           .data:00001a18 3c                               inc a
                           .data:00001a19 c9                               ret
                           .data:00001a1a 08                               ex af,af'
                           .data:00001a1b d9                               exx
                           .data:00001a1c db e1                            in a,(0xe1)
                           .data:00001a1e 5f                               ld e,a
                           .data:00001a1f db e2                            in a,(0xe2)
                           .data:00001a21 47                               ld b,a
                           .data:00001a22 e6 03                            and 0x03
                           .data:00001a24 57                               ld d,a
                           .data:00001a25 db e1                            in a,(0xe1)
                           .data:00001a27 bb                               cp e
                           .data:00001a28 20 f2                            jr nz,0x1a1c
                           .data:00001a2a c5                               push bc
                           .data:00001a2b cb 10                            rl b
                           .data:00001a2d 30 05                            jr nc,0x1a34
                           .data:00001a2f 21 00 02                         ld hl,0x0200
                           .data:00001a32 19                               add hl,de
                           .data:00001a33 eb                               ex de,hl
                           .data:00001a34 2a 74 2a                         ld hl,(0x2a74)
                           .data:00001a37 19                               add hl,de
                           .data:00001a38 ed 5b 12 2d                      ld de,(0x2d12)
                           .data:00001a3c 19                               add hl,de
                           .data:00001a3d 7c                               ld a,h
                           .data:00001a3e e6 03                            and 0x03
                           .data:00001a40 67                               ld h,a
                           .data:00001a41 eb                               ex de,hl
                           .data:00001a42 d5                               push de
                           .data:00001a43 21 c2 2a                         ld hl,0x2ac2
                           .data:00001a46 cd 82 1d                         call 0x1d82
                           .data:00001a49 01 00 00                         ld bc,0x0000
                           .data:00001a4c cb 4a                            bit 1,d
                           .data:00001a4e eb                               ex de,hl
                           .data:00001a4f 28 06                            jr z,0x1a57
                           .data:00001a51 cd a1 17                         call 0x17a1
                           .data:00001a54 30 01                            jr nc,0x1a57
                           .data:00001a56 0b                               dec bc
                           .data:00001a57 2a a8 2a                         ld hl,(0x2aa8)
                           .data:00001a5a 19                               add hl,de
                           .data:00001a5b 22 a8 2a                         ld (0x2aa8),hl
                           .data:00001a5e 2a 51 2a                         ld hl,(0x2a51)
                           .data:00001a61 ed 4a                            adc hl,bc
                           .data:00001a63 22 51 2a                         ld (0x2a51),hl
                           .data:00001a66 2a aa 2a                         ld hl,(0x2aaa)
                           .data:00001a69 19                               add hl,de
                           .data:00001a6a 22 aa 2a                         ld (0x2aaa),hl
                           .data:00001a6d 2a 53 2a                         ld hl,(0x2a53)
                           .data:00001a70 ed 4a                            adc hl,bc
                           .data:00001a72 22 53 2a                         ld (0x2a53),hl
                           .data:00001a75 d1                               pop de
                           .data:00001a76 21 c2 2a                         ld hl,0x2ac2
                           .data:00001a79 cd 70 1d                         call 0x1d70
                           .data:00001a7c 01 00 00                         ld bc,0x0000
                           .data:00001a7f 7a                               ld a,d
                           .data:00001a80 eb                               ex de,hl
                           .data:00001a81 a7                               and a
                           .data:00001a82 28 0a                            jr z,0x1a8e
                           .data:00001a84 fe 03                            cp 0x03
                           .data:00001a86 28 06                            jr z,0x1a8e
                           .data:00001a88 cd a1 17                         call 0x17a1
                           .data:00001a8b 30 01                            jr nc,0x1a8e
                           .data:00001a8d 0b                               dec bc
                           .data:00001a8e 2a ac 2a                         ld hl,(0x2aac)
                           .data:00001a91 19                               add hl,de
                           .data:00001a92 22 ac 2a                         ld (0x2aac),hl
                           .data:00001a95 2a 57 2a                         ld hl,(0x2a57)
                           .data:00001a98 ed 4a                            adc hl,bc
                           .data:00001a9a 22 57 2a                         ld (0x2a57),hl
                           .data:00001a9d 2a ae 2a                         ld hl,(0x2aae)
                           .data:00001aa0 19                               add hl,de
                           .data:00001aa1 22 ae 2a                         ld (0x2aae),hl
                           .data:00001aa4 2a 59 2a                         ld hl,(0x2a59)
                           .data:00001aa7 ed 4a                            adc hl,bc
                           .data:00001aa9 22 59 2a                         ld (0x2a59),hl
                           .data:00001aac c1                               pop bc
                           .data:00001aad ed 5b 68 2a                      ld de,(0x2a68)
                           .data:00001ab1 3a 34 32                         ld a,(0x3234)
                           .data:00001ab4 a8                               xor b
                           .data:00001ab5 cb 7f                            bit 7,a
                           .data:00001ab7 01 00 00                         ld bc,0x0000
                           .data:00001aba 28 04                            jr z,0x1ac0
                           .data:00001abc 0b                               dec bc
                           .data:00001abd cd a1 17                         call 0x17a1
                           .data:00001ac0 2a a6 2a                         ld hl,(0x2aa6)
                           .data:00001ac3 19                               add hl,de
                           .data:00001ac4 22 a6 2a                         ld (0x2aa6),hl
                           .data:00001ac7 2a 70 2a                         ld hl,(0x2a70)
                           .data:00001aca ed 4a                            adc hl,bc
                           .data:00001acc 22 70 2a                         ld (0x2a70),hl
                           .data:00001acf d9                               exx
                           .data:00001ad0 08                               ex af,af'
                           .data:00001ad1 ed 45                            retn
                           .data:00001ad3 cb 21                            sla c
                           .data:00001ad5 cb 10                            rl b
                           .data:00001ad7 dd 21 29 2a                      ld ix,0x2a29
                           .data:00001adb dd 09                            add ix,bc
                           .data:00001add dd 73 00                         ld (ix+0),e
                           .data:00001ae0 dd 72 01                         ld (ix+1),d
                           .data:00001ae3 dd 21 4d 2a                      ld ix,0x2a4d
                           .data:00001ae7 dd 09                            add ix,bc
                           .data:00001ae9 c5                               push bc
                           .data:00001aea dd 4e 00                         ld c,(ix+0)
                           .data:00001aed dd 46 01                         ld b,(ix+1)
                           .data:00001af0 cd 2f 1c                         call 0x1c2f
                           .data:00001af3 ed 53 59 32                      ld (0x3259),de
                           .data:00001af7 c1                               pop bc
                           .data:00001af8 dd 21 3d 2a                      ld ix,0x2a3d
                           .data:00001afc dd 09                            add ix,bc
                           .data:00001afe dd 73 00                         ld (ix+0),e
                           .data:00001b01 dd 72 01                         ld (ix+1),d
                           .data:00001b04 dd 21 00 00                      ld ix,0x0000
                           .data:00001b08 dd 22 5b 32                      ld (0x325b),ix
                           .data:00001b0c dd 22 5d 32                      ld (0x325d),ix
                           .data:00001b10 dd 21 41 2a                      ld ix,0x2a41
                           .data:00001b14 dd 09                            add ix,bc
                           .data:00001b16 c5                               push bc
                           .data:00001b17 dd 4e 00                         ld c,(ix+0)
                           .data:00001b1a dd 46 01                         ld b,(ix+1)
                           .data:00001b1d cd 4e 1c                         call 0x1c4e
                           .data:00001b20 c1                               pop bc
                           .data:00001b21 dd 21 2d 2a                      ld ix,0x2a2d
                           .data:00001b25 dd 09                            add ix,bc
                           .data:00001b27 dd 75 00                         ld (ix+0),l
                           .data:00001b2a dd 74 01                         ld (ix+1),h
                           .data:00001b2d dd 21 5b 32                      ld ix,0x325b
                           .data:00001b31 cd 02 1c                         call 0x1c02
                           .data:00001b34 2a 59 32                         ld hl,(0x3259)
                           .data:00001b37 dd 21 55 32                      ld ix,0x3255
                           .data:00001b3b dd 09                            add ix,bc
                           .data:00001b3d dd 5e 00                         ld e,(ix+0)
                           .data:00001b40 dd 56 01                         ld d,(ix+1)
                           .data:00001b43 dd 75 00                         ld (ix+0),l
                           .data:00001b46 dd 74 01                         ld (ix+1),h
                           .data:00001b49 37                               scf
                           .data:00001b4a 3f                               ccf
                           .data:00001b4b ed 52                            sbc hl,de
                           .data:00001b4d eb                               ex de,hl
                           .data:00001b4e dd 21 49 2a                      ld ix,0x2a49
                           .data:00001b52 dd 09                            add ix,bc
                           .data:00001b54 c5                               push bc
                           .data:00001b55 dd 4e 00                         ld c,(ix+0)
                           .data:00001b58 dd 46 01                         ld b,(ix+1)
                           .data:00001b5b cd 2f 1c                         call 0x1c2f
                           .data:00001b5e 6a                               ld l,d
                           .data:00001b5f c1                               pop bc
                           .data:00001b60 dd 21 4c 32                      ld ix,0x324c
                           .data:00001b64 dd 09                            add ix,bc
                           .data:00001b66 dd 5e 00                         ld e,(ix+0)
                           .data:00001b69 dd 56 01                         ld d,(ix+1)
                           .data:00001b6c 19                               add hl,de
                           .data:00001b6d cb 2c                            sra h
                           .data:00001b6f cb 1d                            rr l
                           .data:00001b71 dd 75 00                         ld (ix+0),l
                           .data:00001b74 dd 74 01                         ld (ix+1),h
                           .data:00001b77 dd 21 39 2a                      ld ix,0x2a39
                           .data:00001b7b dd 09                            add ix,bc
                           .data:00001b7d dd 75 00                         ld (ix+0),l
                           .data:00001b80 dd 74 01                         ld (ix+1),h
                           .data:00001b83 dd 21 5b 32                      ld ix,0x325b
                           .data:00001b87 cd 02 1c                         call 0x1c02
                           .data:00001b8a dd 21 0b 2a                      ld ix,0x2a0b
                           .data:00001b8e dd 09                            add ix,bc
                           .data:00001b90 dd 5e 00                         ld e,(ix+0)
                           .data:00001b93 dd 56 01                         ld d,(ix+1)
                           .data:00001b96 dd 21 45 2a                      ld ix,0x2a45
                           .data:00001b9a dd 09                            add ix,bc
                           .data:00001b9c c5                               push bc
                           .data:00001b9d dd 4e 00                         ld c,(ix+0)
                           .data:00001ba0 dd 46 01                         ld b,(ix+1)
                           .data:00001ba3 cd 4e 1c                         call 0x1c4e
                           .data:00001ba6 65                               ld h,l
                           .data:00001ba7 6a                               ld l,d
                           .data:00001ba8 c1                               pop bc
                           .data:00001ba9 dd 21 31 2a                      ld ix,0x2a31
                           .data:00001bad dd 09                            add ix,bc
                           .data:00001baf dd 09                            add ix,bc
                           .data:00001bb1 dd 75 00                         ld (ix+0),l
                           .data:00001bb4 dd 74 01                         ld (ix+1),h
                           .data:00001bb7 dd 21 5b 32                      ld ix,0x325b
                           .data:00001bbb cd 02 1c                         call 0x1c02
                           .data:00001bbe ed 5b 5b 32                      ld de,(0x325b)
                           .data:00001bc2 cd 32 1c                         call 0x1c32
                           .data:00001bc5 eb                               ex de,hl
                           .data:00001bc6 dd 21 2d 1c                      ld ix,0x1c2d
                           .data:00001bca dd 5e 00                         ld e,(ix+0)
                           .data:00001bcd dd 56 01                         ld d,(ix+1)
                           .data:00001bd0 e5                               push hl
                           .data:00001bd1 37                               scf
                           .data:00001bd2 3f                               ccf
                           .data:00001bd3 ed 52                            sbc hl,de
                           .data:00001bd5 cb 7c                            bit 7,h
                           .data:00001bd7 e1                               pop hl
                           .data:00001bd8 3e ff                            ld a,0xff
                           .data:00001bda 20 18                            jr nz,0x1bf4
                           .data:00001bdc dd 21 2b 1c                      ld ix,0x1c2b
                           .data:00001be0 dd 5e 00                         ld e,(ix+0)
                           .data:00001be3 dd 56 01                         ld d,(ix+1)
                           .data:00001be6 e5                               push hl
                           .data:00001be7 37                               scf
                           .data:00001be8 3f                               ccf
                           .data:00001be9 ed 52                            sbc hl,de
                           .data:00001beb cb 7c                            bit 7,h
                           .data:00001bed e1                               pop hl
                           .data:00001bee 3e 00                            ld a,0x00
                           .data:00001bf0 20 03                            jr nz,0x1bf5
                           .data:00001bf2 3e 01                            ld a,0x01
                           .data:00001bf4 eb                               ex de,hl
                           .data:00001bf5 dd 21 25 2a                      ld ix,0x2a25
                           .data:00001bf9 dd 09                            add ix,bc
                           .data:00001bfb dd 75 00                         ld (ix+0),l
                           .data:00001bfe dd 74 01                         ld (ix+1),h
                           .data:00001c01 c9                               ret
                           .data:00001c02 c5                               push bc
                           .data:00001c03 dd 4e 00                         ld c,(ix+0)
                           .data:00001c06 dd 46 01                         ld b,(ix+1)
                           .data:00001c09 11 00 00                         ld de,0x0000
                           .data:00001c0c cb 7c                            bit 7,h
                           .data:00001c0e 28 03                            jr z,0x1c13
                           .data:00001c10 11 ff ff                         ld de,0xffff
                           .data:00001c13 09                               add hl,bc
                           .data:00001c14 dd 75 00                         ld (ix+0),l
                           .data:00001c17 dd 74 01                         ld (ix+1),h
                           .data:00001c1a dd 4e 02                         ld c,(ix+2)
                           .data:00001c1d dd 46 03                         ld b,(ix+3)
                           .data:00001c20 eb                               ex de,hl
                           .data:00001c21 ed 4a                            adc hl,bc
                           .data:00001c23 dd 75 02                         ld (ix+2),l
                           .data:00001c26 dd 74 03                         ld (ix+3),h
                           .data:00001c29 c1                               pop bc
                           .data:00001c2a c9                               ret
                           .data:00001c2b 7f                               ld a,a
                           .data:00001c2c 00                               nop
                           .data:00001c2d 81                               add a,c
                           .data:00001c2e ff                               rst 0x38
                           .data:00001c2f cd 4e 1c                         call 0x1c4e
                           .data:00001c32 cb 7a                            bit 7,d
                           .data:00001c34 20 07                            jr nz,0x1c3d
                           .data:00001c36 7d                               ld a,l
                           .data:00001c37 b4                               or h
                           .data:00001c38 28 13                            jr z,0x1c4d
                           .data:00001c3a c3 43 1c                         jp 0x1c43
                           .data:00001c3d 7d                               ld a,l
                           .data:00001c3e a4                               and h
                           .data:00001c3f fe ff                            cp 0xff
                           .data:00001c41 28 0a                            jr z,0x1c4d
                           .data:00001c43 11 ff 7f                         ld de,0x7fff
                           .data:00001c46 cb 7c                            bit 7,h
                           .data:00001c48 28 03                            jr z,0x1c4d
                           .data:00001c4a 11 01 80                         ld de,0x8001
                           .data:00001c4d c9                               ret
                           .data:00001c4e af                               xor a
                           .data:00001c4f cb 78                            bit 7,b
                           .data:00001c51 28 05                            jr z,0x1c58
                           .data:00001c53 cd af 17                         call 0x17af
                           .data:00001c56 ee 80                            xor 0x80
                           .data:00001c58 cb 7a                            bit 7,d
                           .data:00001c5a 28 05                            jr z,0x1c61
                           .data:00001c5c cd a1 17                         call 0x17a1
                           .data:00001c5f ee 80                            xor 0x80
                           .data:00001c61 f5                               push af
                           .data:00001c62 cd 78 1c                         call 0x1c78
                           .data:00001c65 f1                               pop af
                           .data:00001c66 dd e5                            push ix
                           .data:00001c68 d1                               pop de
                           .data:00001c69 cb 7f                            bit 7,a
                           .data:00001c6b 28 0a                            jr z,0x1c77
                           .data:00001c6d cd a1 17                         call 0x17a1
                           .data:00001c70 e5                               push hl
                           .data:00001c71 c1                               pop bc
                           .data:00001c72 21 00 00                         ld hl,0x0000
                           .data:00001c75 ed 42                            sbc hl,bc
                           .data:00001c77 c9                               ret
                           .data:00001c78 fd e5                            push iy
                           .data:00001c7a d5                               push de
                           .data:00001c7b fd e1                            pop iy
                           .data:00001c7d 11 00 00                         ld de,0x0000
                           .data:00001c80 79                               ld a,c
                           .data:00001c81 48                               ld c,b
                           .data:00001c82 06 10                            ld b,0x10
                           .data:00001c84 21 00 00                         ld hl,0x0000
                           .data:00001c87 dd 21 00 00                      ld ix,0x0000
                           .data:00001c8b cb 39                            srl c
                           .data:00001c8d 1f                               rra
                           .data:00001c8e 30 09                            jr nc,0x1c99
                           .data:00001c90 c5                               push bc
                           .data:00001c91 fd e5                            push iy
                           .data:00001c93 c1                               pop bc
                           .data:00001c94 dd 09                            add ix,bc
                           .data:00001c96 c1                               pop bc
                           .data:00001c97 ed 5a                            adc hl,de
                           .data:00001c99 fd 29                            add iy,iy
                           .data:00001c9b eb                               ex de,hl
                           .data:00001c9c ed 6a                            adc hl,hl
                           .data:00001c9e eb                               ex de,hl
                           .data:00001c9f 10 ea                            djnz 0x1c8b
                           .data:00001ca1 fd e1                            pop iy
                           .data:00001ca3 c9                               ret
                           .data:00001ca4 af                               xor a
                           .data:00001ca5 c5                               push bc
                           .data:00001ca6 ac                               xor h
                           .data:00001ca7 cb 7c                            bit 7,h
                           .data:00001ca9 28 0f                            jr z,0x1cba
                           .data:00001cab e5                               push hl
                           .data:00001cac 21 00 00                         ld hl,0x0000
                           .data:00001caf 37                               scf
                           .data:00001cb0 3f                               ccf
                           .data:00001cb1 ed 52                            sbc hl,de
                           .data:00001cb3 eb                               ex de,hl
                           .data:00001cb4 21 00 00                         ld hl,0x0000
                           .data:00001cb7 c1                               pop bc
                           .data:00001cb8 ed 42                            sbc hl,bc
                           .data:00001cba c1                               pop bc
                           .data:00001cbb a8                               xor b
                           .data:00001cbc cb 78                            bit 7,b
                           .data:00001cbe c4 af 17                         call nz,0x17af
                           .data:00001cc1 f5                               push af
                           .data:00001cc2 cd cc 1c                         call 0x1ccc
                           .data:00001cc5 f1                               pop af
                           .data:00001cc6 cb 7f                            bit 7,a
                           .data:00001cc8 c4 a1 17                         call nz,0x17a1
                           .data:00001ccb c9                               ret
                           .data:00001ccc 3e 11                            ld a,0x11
                           .data:00001cce cb 78                            bit 7,b
                           .data:00001cd0 28 0c                            jr z,0x1cde
                           .data:00001cd2 cb 38                            srl b
                           .data:00001cd4 cb 19                            rr c
                           .data:00001cd6 cb 3c                            srl h
                           .data:00001cd8 cb 1d                            rr l
                           .data:00001cda cb 1a                            rr d
                           .data:00001cdc cb 1b                            rr e
                           .data:00001cde 37                               scf
                           .data:00001cdf 3f                               ccf
                           .data:00001ce0 ed 42                            sbc hl,bc
                           .data:00001ce2 13                               inc de
                           .data:00001ce3 30 02                            jr nc,0x1ce7
                           .data:00001ce5 09                               add hl,bc
                           .data:00001ce6 1b                               dec de
                           .data:00001ce7 3d                               dec a
                           .data:00001ce8 28 08                            jr z,0x1cf2
                           .data:00001cea eb                               ex de,hl
                           .data:00001ceb 29                               add hl,hl
                           .data:00001cec eb                               ex de,hl
                           .data:00001ced ed 6a                            adc hl,hl
                           .data:00001cef c3 de 1c                         jp 0x1cde
                           .data:00001cf2 c9                               ret
                           .data:00001cf3 dd e5                            push ix
                           .data:00001cf5 d5                               push de
                           .data:00001cf6 01 00 80                         ld bc,0x8000
                           .data:00001cf9 e5                               push hl
                           .data:00001cfa fd e5                            push iy
                           .data:00001cfc fd 29                            add iy,iy
                           .data:00001cfe ed 6a                            adc hl,hl
                           .data:00001d00 38 0d                            jr c,0x1d0f
                           .data:00001d02 fd 29                            add iy,iy
                           .data:00001d04 ed 6a                            adc hl,hl
                           .data:00001d06 38 07                            jr c,0x1d0f
                           .data:00001d08 cb 38                            srl b
                           .data:00001d0a cb 19                            rr c
                           .data:00001d0c 30 ee                            jr nc,0x1cfc
                           .data:00001d0e 3f                               ccf
                           .data:00001d0f fd e1                            pop iy
                           .data:00001d11 e1                               pop hl
                           .data:00001d12 d2 51 1d                         jp nc,0x1d51
                           .data:00001d15 dd 21 00 00                      ld ix,0x0000
                           .data:00001d19 e5                               push hl
                           .data:00001d1a fd e5                            push iy
                           .data:00001d1c dd 09                            add ix,bc
                           .data:00001d1e dd e5                            push ix
                           .data:00001d20 c5                               push bc
                           .data:00001d21 dd e5                            push ix
                           .data:00001d23 dd e5                            push ix
                           .data:00001d25 c1                               pop bc
                           .data:00001d26 d1                               pop de
                           .data:00001d27 e5                               push hl
                           .data:00001d28 fd e5                            push iy
                           .data:00001d2a cd 78 1c                         call 0x1c78
                           .data:00001d2d dd e5                            push ix
                           .data:00001d2f d1                               pop de
                           .data:00001d30 e5                               push hl
                           .data:00001d31 c1                               pop bc
                           .data:00001d32 e1                               pop hl
                           .data:00001d33 37                               scf
                           .data:00001d34 3f                               ccf
                           .data:00001d35 ed 52                            sbc hl,de
                           .data:00001d37 e1                               pop hl
                           .data:00001d38 ed 42                            sbc hl,bc
                           .data:00001d3a c1                               pop bc
                           .data:00001d3b e1                               pop hl
                           .data:00001d3c 30 03                            jr nc,0x1d41
                           .data:00001d3e 3f                               ccf
                           .data:00001d3f ed 42                            sbc hl,bc
                           .data:00001d41 e5                               push hl
                           .data:00001d42 dd e1                            pop ix
                           .data:00001d44 fd e1                            pop iy
                           .data:00001d46 e1                               pop hl
                           .data:00001d47 cb 38                            srl b
                           .data:00001d49 cb 19                            rr c
                           .data:00001d4b d2 19 1d                         jp nc,0x1d19
                           .data:00001d4e dd e5                            push ix
                           .data:00001d50 c1                               pop bc
                           .data:00001d51 d1                               pop de
                           .data:00001d52 dd e1                            pop ix
                           .data:00001d54 c9                               ret
                           .data:00001d55 d5                               push de
                           .data:00001d56 cd 6d 1d                         call 0x1d6d
                           .data:00001d59 e5                               push hl
                           .data:00001d5a cd 7f 1d                         call 0x1d7f
                           .data:00001d5d 11 00 00                         ld de,0x0000
                           .data:00001d60 cb 3c                            srl h
                           .data:00001d62 cb 1d                            rr l
                           .data:00001d64 cb 1a                            rr d
                           .data:00001d66 c1                               pop bc
                           .data:00001d67 cd cc 1c                         call 0x1ccc
                           .data:00001d6a eb                               ex de,hl
                           .data:00001d6b d1                               pop de
                           .data:00001d6c c9                               ret
                           .data:00001d6d 21 fb 1d                         ld hl,0x1dfb
                           .data:00001d70 d5                               push de
                           .data:00001d71 e5                               push hl
                           .data:00001d72 21 00 01                         ld hl,0x0100
                           .data:00001d75 19                               add hl,de
                           .data:00001d76 cb 94                            res 2,h
                           .data:00001d78 eb                               ex de,hl
                           .data:00001d79 e1                               pop hl
                           .data:00001d7a cd 82 1d                         call 0x1d82
                           .data:00001d7d d1                               pop de
                           .data:00001d7e c9                               ret
                           .data:00001d7f 21 fb 1d                         ld hl,0x1dfb
                           .data:00001d82 d5                               push de
                           .data:00001d83 cb 42                            bit 0,d
                           .data:00001d85 16 00                            ld d,0x00
                           .data:00001d87 28 0e                            jr z,0x1d97
                           .data:00001d89 d5                               push de
                           .data:00001d8a 11 00 02                         ld de,0x0200
                           .data:00001d8d 19                               add hl,de
                           .data:00001d8e d1                               pop de
                           .data:00001d8f 37                               scf
                           .data:00001d90 3f                               ccf
                           .data:00001d91 ed 52                            sbc hl,de
                           .data:00001d93 ed 52                            sbc hl,de
                           .data:00001d95 18 02                            jr 0x1d99
                           .data:00001d97 19                               add hl,de
                           .data:00001d98 19                               add hl,de
                           .data:00001d99 5e                               ld e,(hl)
                           .data:00001d9a 23                               inc hl
                           .data:00001d9b 56                               ld d,(hl)
                           .data:00001d9c eb                               ex de,hl
                           .data:00001d9d d1                               pop de
                           .data:00001d9e c9                               ret
                           .data:00001d9f c5                               push bc
                           .data:00001da0 06 80                            ld b,0x80
                           .data:00001da2 11 00 00                         ld de,0x0000
                           .data:00001da5 78                               ld a,b
                           .data:00001da6 b3                               or e
                           .data:00001da7 5f                               ld e,a
                           .data:00001da8 e5                               push hl
                           .data:00001da9 cd e6 1d                         call 0x1de6
                           .data:00001dac e1                               pop hl
                           .data:00001dad 30 03                            jr nc,0x1db2
                           .data:00001daf 78                               ld a,b
                           .data:00001db0 ab                               xor e
                           .data:00001db1 5f                               ld e,a
                           .data:00001db2 cb 38                            srl b
                           .data:00001db4 30 ef                            jr nc,0x1da5
                           .data:00001db6 e5                               push hl
                           .data:00001db7 cd e6 1d                         call 0x1de6
                           .data:00001dba 44                               ld b,h
                           .data:00001dbb 4d                               ld c,l
                           .data:00001dbc e1                               pop hl
                           .data:00001dbd 13                               inc de
                           .data:00001dbe cb 42                            bit 0,d
                           .data:00001dc0 20 08                            jr nz,0x1dca
                           .data:00001dc2 cd e6 1d                         call 0x1de6
                           .data:00001dc5 09                               add hl,bc
                           .data:00001dc6 cb 7c                            bit 7,h
                           .data:00001dc8 28 01                            jr z,0x1dcb
                           .data:00001dca 1b                               dec de
                           .data:00001dcb c1                               pop bc
                           .data:00001dcc cb 40                            bit 0,b
                           .data:00001dce 28 08                            jr z,0x1dd8
                           .data:00001dd0 21 00 02                         ld hl,0x0200
                           .data:00001dd3 37                               scf
                           .data:00001dd4 3f                               ccf
                           .data:00001dd5 ed 52                            sbc hl,de
                           .data:00001dd7 eb                               ex de,hl
